model,i,yhat,loop,loop_time
1,1,1.375929619510301,1,0.016925334930419922
1,2,1.375929619510301,1,0.016925334930419922
1,3,1.375929619510301,1,0.016925334930419922
1,4,1.375929619510301,1,0.016925334930419922
1,5,1.4249150394164274,2,0.0
1,6,1.4249150394164274,2,0.0
1,7,1.4249150394164274,2,0.0
1,8,1.4249150394164274,2,0.0
1,9,1.4249150394164274,2,0.0
1,10,1.4249150394164274,2,0.0
1,11,1.4249150394164274,2,0.0
1,12,1.4249150394164274,2,0.0
1,13,1.4249150394164274,2,0.0
1,14,1.4249150394164274,2,0.0
1,15,1.4249150394164274,2,0.0
1,16,1.4249150394164274,2,0.0
1,17,1.4249150394164274,2,0.0
1,18,1.4249150394164274,2,0.0
1,19,1.4249150394164274,2,0.0
1,20,1.4249150394164274,2,0.0
1,21,1.4249150394164274,2,0.0
1,22,1.4249150394164274,2,0.0
1,23,1.4249150394164274,2,0.0
1,24,1.4249150394164274,2,0.0
1,25,1.4249150394164274,2,0.0
1,26,1.4249150394164274,2,0.0
1,27,1.4249150394164274,2,0.0
1,28,1.4249150394164274,2,0.0
1,29,1.4249150394164274,2,0.0
1,30,1.4249150394164274,2,0.0
1,31,1.4249150394164274,2,0.0
1,32,1.4249150394164274,2,0.0
1,33,1.4249150394164274,2,0.0
1,34,1.4249150394164274,2,0.0
1,35,1.4249150394164274,2,0.0
1,36,1.4249150394164274,2,0.0
1,37,1.4249150394164274,2,0.0
1,38,1.4249150394164274,2,0.0
1,39,1.4249150394164274,2,0.0
1,40,1.4249150394164274,2,0.0
1,41,1.4249150394164274,2,0.0
1,42,1.4249150394164274,2,0.0
1,43,1.4249150394164274,2,0.0
1,44,1.4249150394164274,2,0.0
1,45,1.4249150394164274,2,0.0
1,46,1.4249150394164274,2,0.0
1,47,1.4249150394164274,2,0.0
1,48,1.4249150394164274,2,0.0
1,49,1.4249150394164274,2,0.0
1,50,1.4249150394164274,2,0.0
1,51,1.4249150394164274,2,0.0
1,52,1.4249150394164274,2,0.0
1,53,1.4249150394164274,2,0.0
1,54,1.4249150394164274,2,0.0
1,55,1.4249150394164274,2,0.0
1,56,1.4249150394164274,2,0.0
1,57,1.373476394011589,3,0.000997781753540039
1,58,1.373476394011589,3,0.000997781753540039
1,59,1.373476394011589,3,0.000997781753540039
1,60,1.3757898754080162,4,0.0
1,61,1.3757898754080162,4,0.0
1,62,1.3757898754080162,4,0.0
1,63,1.3757898754080162,4,0.0
1,64,1.3757898754080162,4,0.0
1,65,1.3757898754080162,4,0.0
1,66,1.3757898754080162,4,0.0
1,67,1.3736753525205696,5,0.0
1,68,1.3736753525205696,5,0.0
1,69,1.3736753525205696,5,0.0
1,70,1.3736753525205696,5,0.0
1,71,1.372085691468917,6,0.000997781753540039
1,72,1.372085691468917,6,0.000997781753540039
1,73,1.372085691468917,6,0.000997781753540039
1,74,1.3695047099132795,7,0.0
1,75,1.3695047099132795,7,0.0
1,76,1.3695047099132795,7,0.0
1,77,1.3695047099132795,7,0.0
1,78,1.3695047099132795,7,0.0
1,79,1.3695047099132795,7,0.0
1,80,1.3695047099132795,7,0.0
1,81,1.3695047099132795,7,0.0
1,82,1.3695047099132795,7,0.0
1,83,1.3695047099132795,7,0.0
1,84,1.3695047099132795,7,0.0
1,85,1.3695047099132795,7,0.0
1,86,1.3695047099132795,7,0.0
1,87,1.3695047099132795,7,0.0
1,88,1.371875636350656,8,0.0
1,89,1.371875636350656,8,0.0
1,90,1.371875636350656,8,0.0
1,91,1.371875636350656,8,0.0
1,92,1.3807599135854738,9,0.0
1,93,1.3807599135854738,9,0.0
1,94,1.3807599135854738,9,0.0
1,95,1.3807599135854738,9,0.0
1,96,1.3807599135854738,9,0.0
1,97,1.3807599135854738,9,0.0
1,98,1.3807599135854738,9,0.0
1,99,1.3807599135854738,9,0.0
1,100,1.3807599135854738,9,0.0
1,101,1.3807599135854738,9,0.0
1,102,1.3725321887171256,10,0.0
1,103,1.3725321887171256,10,0.0
1,104,1.3725321887171256,10,0.0
1,105,1.3725321887171256,10,0.0
1,106,1.3725321887171256,10,0.0
1,107,1.3725321887171256,10,0.0
1,108,1.3735080700833604,11,0.0
1,109,1.3735080700833604,11,0.0
1,110,1.3735080700833604,11,0.0
1,111,1.3735080700833604,11,0.0
1,112,1.3735080700833604,11,0.0
1,113,1.3711208477434926,12,0.0
1,114,1.3711208477434926,12,0.0
1,115,1.3711208477434926,12,0.0
1,116,1.3711208477434926,12,0.0
1,117,1.3759111532142492,13,0.0
1,118,1.3759111532142492,13,0.0
1,119,1.3759111532142492,13,0.0
1,120,1.3759111532142492,13,0.0
1,121,1.3759111532142492,13,0.0
1,122,1.3759111532142492,13,0.0
1,123,1.370137032303677,14,0.0
1,124,1.370137032303677,14,0.0
1,125,1.370137032303677,14,0.0
1,126,1.370137032303677,14,0.0
1,127,1.370137032303677,14,0.0
1,128,1.370137032303677,14,0.0
1,129,1.370137032303677,14,0.0
1,130,1.370137032303677,14,0.0
1,131,1.370137032303677,14,0.0
1,132,1.370137032303677,14,0.0
1,133,1.370137032303677,14,0.0
1,134,1.370137032303677,14,0.0
1,135,1.370137032303677,14,0.0
1,136,1.370137032303677,14,0.0
1,137,1.3745977781109526,15,0.0
1,138,1.3745977781109526,15,0.0
1,139,1.3745977781109526,15,0.0
1,140,1.3745977781109526,15,0.0
1,141,1.3734092398401998,16,0.0
1,142,1.3734092398401998,16,0.0
1,143,1.373599409445947,17,0.000997781753540039
1,144,1.373599409445947,17,0.000997781753540039
1,145,1.373599409445947,17,0.000997781753540039
1,146,1.373599409445947,17,0.000997781753540039
