i,yhat,loop,loop_time
1,5.75992281625687,1,0.8289341926574707
66,6.2739441758508345,1,0.8289341926574707
121,7.9256606046795985,1,0.8289341926574707
166,10.084300754188186,1,0.8289341926574707
231,5.796314275620567,1,0.8289341926574707
266,15.134523836540767,1,0.8289341926574707
311,6.6547655110638155,1,0.8289341926574707
396,26.939583372445757,1,0.8289341926574707
411,3.031878105301478,1,0.8289341926574707
456,5.939564873004941,1,0.8289341926574707
501,4.611666051564221,1,0.8289341926574707
591,0.7555009139578306,1,0.8289341926574707
606,0.6640692714242239,1,0.8289341926574707
691,32.6114150851045,1,0.8289341926574707
711,15.527280301688931,1,0.8289341926574707
766,6.6420524319635685,1,0.8289341926574707
811,26.61900964463687,1,0.8289341926574707
886,6.484672799876898,1,0.8289341926574707
981,4.385069689020489,1,0.8289341926574707
996,4.482697917374388,1,0.8289341926574707
1006,6.2367097755396586,1,0.8289341926574707
1091,23.767062941092117,1,0.8289341926574707
1106,6.023439611410765,1,0.8289341926574707
1116,11.552976617997851,1,0.8289341926574707
1121,20.029880901469205,1,0.8289341926574707
1221,13.148389988841258,1,0.8289341926574707
1231,14.107805762088162,1,0.8289341926574707
1246,18.1121296935227,1,0.8289341926574707
1261,36.09840731320371,1,0.8289341926574707
1311,11.012360164797695,1,0.8289341926574707
1391,19.477340227950112,1,0.8289341926574707
1436,15.091898184792065,1,0.8289341926574707
1466,2.787619889576488,1,0.8289341926574707
1521,15.285603638703558,1,0.8289341926574707
1566,8.809756512657168,1,0.8289341926574707
1611,2.2028858155901725,1,0.8289341926574707
1681,6.11782439410712,1,0.8289341926574707
1726,4.843735476894904,1,0.8289341926574707
1786,3.411422191816497,1,0.8289341926574707
1821,10.705592391819836,1,0.8289341926574707
1906,13.354272734499398,1,0.8289341926574707
1921,6.036375384872303,1,0.8289341926574707
1981,5.391932190171968,1,0.8289341926574707
2026,1.8447632656712842,1,0.8289341926574707
2056,17.274162404452166,1,0.8289341926574707
2126,11.951813961244365,1,0.8289341926574707
2,3.924783776264217,2,0.9017891883850098
67,12.298517915913449,2,0.9017891883850098
122,4.359156392067513,2,0.9017891883850098
167,16.837001675949814,2,0.9017891883850098
232,7.958679011740679,2,0.9017891883850098
267,20.843154674985584,2,0.9017891883850098
312,5.1404834020189325,2,0.9017891883850098
397,3.1671941608430423,2,0.9017891883850098
412,12.23860511498208,2,0.9017891883850098
457,1.808020359592382,2,0.9017891883850098
502,7.838272825910697,2,0.9017891883850098
592,7.598734283624795,2,0.9017891883850098
607,3.3655639647666007,2,0.9017891883850098
692,15.40792814340594,2,0.9017891883850098
712,2.7112613868027173,2,0.9017891883850098
767,11.707900734539356,2,0.9017891883850098
812,39.84569086518707,2,0.9017891883850098
887,16.588292646745668,2,0.9017891883850098
982,16.15004237347179,2,0.9017891883850098
997,5.441022341610451,2,0.9017891883850098
1007,6.886322595211135,2,0.9017891883850098
1092,20.403477532665857,2,0.9017891883850098
1107,40.65666065984027,2,0.9017891883850098
1117,2.9818169378615544,2,0.9017891883850098
1122,28.23247414208407,2,0.9017891883850098
1222,16.551559943296386,2,0.9017891883850098
1232,7.126757685110235,2,0.9017891883850098
1247,3.387185354752294,2,0.9017891883850098
1262,15.283952392673086,2,0.9017891883850098
1312,13.835417870488486,2,0.9017891883850098
1392,39.6990550360095,2,0.9017891883850098
1437,3.03868182079618,2,0.9017891883850098
1467,22.645576375405977,2,0.9017891883850098
1522,31.240564519273395,2,0.9017891883850098
1567,10.979054605188503,2,0.9017891883850098
1612,19.839511566278595,2,0.9017891883850098
1682,8.073932413442671,2,0.9017891883850098
1727,1.734962546004875,2,0.9017891883850098
1787,5.681334650607387,2,0.9017891883850098
1822,11.654629586933485,2,0.9017891883850098
1907,12.553823652264475,2,0.9017891883850098
1922,29.22048533794055,2,0.9017891883850098
1982,1.1214555858911879,2,0.9017891883850098
2027,7.830264387950578,2,0.9017891883850098
2057,3.248957062155829,2,0.9017891883850098
2127,3.009909713615069,2,0.9017891883850098
3,13.939079783772767,3,0.8516340255737305
68,16.92757111817218,3,0.8516340255737305
123,4.842678979500929,3,0.8516340255737305
168,16.6706412643288,3,0.8516340255737305
233,10.100399028168507,3,0.8516340255737305
268,25.958175693484648,3,0.8516340255737305
313,20.044885358424832,3,0.8516340255737305
398,26.764621835886878,3,0.8516340255737305
413,12.285931159541931,3,0.8516340255737305
458,5.827506329702251,3,0.8516340255737305
503,20.229607593523426,3,0.8516340255737305
593,4.66682533308253,3,0.8516340255737305
608,13.899073077170145,3,0.8516340255737305
693,16.654894065399727,3,0.8516340255737305
713,3.9662085059982313,3,0.8516340255737305
768,38.2644466394816,3,0.8516340255737305
813,4.446033112810246,3,0.8516340255737305
888,11.417995712226974,3,0.8516340255737305
983,37.02099474182682,3,0.8516340255737305
998,54.538755480807794,3,0.8516340255737305
1008,27.46411113451215,3,0.8516340255737305
1093,19.000687445307936,3,0.8516340255737305
1108,54.782914016401264,3,0.8516340255737305
1118,3.3465335019288314,3,0.8516340255737305
1123,12.098303717799105,3,0.8516340255737305
1223,13.773290024557566,3,0.8516340255737305
1233,30.582196441757887,3,0.8516340255737305
1248,9.456991565624328,3,0.8516340255737305
1263,10.276157227457585,3,0.8516340255737305
1313,21.665287220970633,3,0.8516340255737305
1393,7.1030251811806,3,0.8516340255737305
1438,10.546449290199241,3,0.8516340255737305
1468,13.359858444486123,3,0.8516340255737305
1523,6.871206166858586,3,0.8516340255737305
1568,8.05962135580317,3,0.8516340255737305
1613,9.483141220497671,3,0.8516340255737305
1683,5.29626726758876,3,0.8516340255737305
1728,5.093949062312756,3,0.8516340255737305
1788,11.559116198843384,3,0.8516340255737305
1823,27.466439634821775,3,0.8516340255737305
1908,20.937893920127127,3,0.8516340255737305
1923,6.25418071057509,3,0.8516340255737305
1983,8.210431766003879,3,0.8516340255737305
2028,3.0175726776963576,3,0.8516340255737305
2058,23.723890871898885,3,0.8516340255737305
2128,59.32923505077294,3,0.8516340255737305
4,7.858245947361818,4,0.842092752456665
69,18.781486346633205,4,0.842092752456665
124,28.998782525955974,4,0.842092752456665
169,7.130832570758366,4,0.842092752456665
234,14.916894953797657,4,0.842092752456665
269,6.772245676585538,4,0.842092752456665
314,23.932768473088128,4,0.842092752456665
399,17.194585734185015,4,0.842092752456665
414,17.45168631198533,4,0.842092752456665
459,8.365047117712288,4,0.842092752456665
504,18.825392662111636,4,0.842092752456665
594,19.53317884080181,4,0.842092752456665
609,10.096823109354945,4,0.842092752456665
694,3.175755335914103,4,0.842092752456665
714,17.76364931096022,4,0.842092752456665
769,15.177500074751668,4,0.842092752456665
814,14.600897887578304,4,0.842092752456665
889,16.275604227814984,4,0.842092752456665
984,13.865572407264116,4,0.842092752456665
999,19.392821731613942,4,0.842092752456665
1009,32.11564720281672,4,0.842092752456665
1094,10.682543274575403,4,0.842092752456665
1109,17.46778724718222,4,0.842092752456665
1119,1.810564273133819,4,0.842092752456665
1124,24.008919777184243,4,0.842092752456665
1224,23.3748053778029,4,0.842092752456665
1234,16.163603501301782,4,0.842092752456665
1249,6.150813541182414,4,0.842092752456665
1264,12.282352256519019,4,0.842092752456665
1314,15.783103981483638,4,0.842092752456665
1394,15.589771828167917,4,0.842092752456665
1439,22.799964373774664,4,0.842092752456665
1469,4.5569947805442705,4,0.842092752456665
1524,11.220701107606223,4,0.842092752456665
1569,10.208227771937095,4,0.842092752456665
1614,50.52331619272634,4,0.842092752456665
1684,4.474995278727447,4,0.842092752456665
1729,1.1949429669987983,4,0.842092752456665
1789,1.3415587337530557,4,0.842092752456665
1824,14.089969384203402,4,0.842092752456665
1909,36.727116105452744,4,0.842092752456665
1924,0.19582083032148845,4,0.842092752456665
1984,12.210186803436875,4,0.842092752456665
2029,5.215664037601561,4,0.842092752456665
2059,8.338555181646106,4,0.842092752456665
2129,15.26126694452342,4,0.842092752456665
5,0.07216170401888294,5,0.8081462383270264
70,1.0220621027825774,5,0.8081462383270264
125,0.10218319098513011,5,0.8081462383270264
170,0.8511285223333864,5,0.8081462383270264
235,0.4943998495938144,5,0.8081462383270264
270,0.7628859815321889,5,0.8081462383270264
315,0.2937502723091869,5,0.8081462383270264
400,0.008771462213773196,5,0.8081462383270264
415,0.32921900843577956,5,0.8081462383270264
460,2.045001836428301,5,0.8081462383270264
505,0.03977716676778067,5,0.8081462383270264
595,1.0638056155645434,5,0.8081462383270264
610,0.0018096020739870062,5,0.8081462383270264
695,39.76766790019523,5,0.8081462383270264
715,0.11229943774023252,5,0.8081462383270264
770,6.434958117645751,5,0.8081462383270264
815,7.1475755041641715,5,0.8081462383270264
890,0.0732656193575461,5,0.8081462383270264
985,1.0194019713652887,5,0.8081462383270264
1000,3.8759736332596186,5,0.8081462383270264
1010,1.2943977915441212,5,0.8081462383270264
1095,0.3011062958541119,5,0.8081462383270264
1110,0.21541936991151284,5,0.8081462383270264
1120,0.031552780428288685,5,0.8081462383270264
1125,7.616988096382461,5,0.8081462383270264
1225,0.3468112112042474,5,0.8081462383270264
1235,0.7546582405460168,5,0.8081462383270264
1250,0.41054122172727603,5,0.8081462383270264
1265,1.1241610600462884,5,0.8081462383270264
1315,0.8333364937596364,5,0.8081462383270264
1395,1.0363425227363952,5,0.8081462383270264
1440,0.8266448592820759,5,0.8081462383270264
1470,0.08395345771911783,5,0.8081462383270264
1525,0.4544942560028644,5,0.8081462383270264
1570,0.7783144761149601,5,0.8081462383270264
1615,1.332574631984719,5,0.8081462383270264
1685,4.888936973611586,5,0.8081462383270264
1730,0.27967977867383,5,0.8081462383270264
1790,1.3635444968261234,5,0.8081462383270264
1825,0.25239075513649156,5,0.8081462383270264
1910,1.6173011534149022,5,0.8081462383270264
1925,0.6471024344854601,5,0.8081462383270264
1985,0.10460906493933987,5,0.8081462383270264
2030,0.05237412018908436,5,0.8081462383270264
2060,0.23314939672765617,5,0.8081462383270264
2130,0.6259129813776633,5,0.8081462383270264
6,1.1735404902045365,6,0.8060221672058105
91,1.2465368380553914,6,0.8060221672058105
116,5.993122918963317,6,0.8060221672058105
141,2.1318457678641094,6,0.8060221672058105
216,8.52414698521467,6,0.8060221672058105
281,2.179858784871369,6,0.8060221672058105
301,1.2190513545951664,6,0.8060221672058105
356,7.6635246318986185,6,0.8060221672058105
446,1.628661311845517,6,0.8060221672058105
481,7.073385483760056,6,0.8060221672058105
511,8.872108790515131,6,0.8060221672058105
541,2.1948647273868764,6,0.8060221672058105
621,0.31524703178796926,6,0.8060221672058105
686,0.3266994845425127,6,0.8060221672058105
721,5.571827131183729,6,0.8060221672058105
756,12.862975314461943,6,0.8060221672058105
826,0.40152714909165,6,0.8060221672058105
881,13.60892583064345,6,0.8060221672058105
1286,1.3097395046808564,6,0.8060221672058105
1331,5.964932834891609,6,0.8060221672058105
1371,1.3542679127826238,6,0.8060221672058105
1416,1.1336356698824395,6,0.8060221672058105
1461,2.891234952724758,6,0.8060221672058105
1496,10.134686123322181,6,0.8060221672058105
1601,3.714683049706224,6,0.8060221672058105
